transkribus_id,document_number,send_date,letter_title,sender_persons,receiver_persons
1932319,01,1926-02-16,None,"Groschupf-Jaeger, Louis | Ritter-Dreier, Fritz","Christ-Wackernagel, Paul"
1932297,02,1926-03-04,None,"Ritter-Wehrle, Oskar","Christ-Wackernagel, Paul"
1932318,03,1926-03-24,None,"Ritter-Dreier, Fritz | Kachelhofer-Gerber, Frederick Charles ","Christ-Wackernagel, Paul"
1932283,04,1926-03-26,None,"Krasting, Wilhelm","Christ-Wackernagel, Paul"
1932284,05,1926-03-29,None,"<<Christ-Wackernagel, Paul>>","Krasting, Wilhelm"
1932330,06,1926-03-29,None,"<<Christ-Wackernagel, Paul>>","<<Groschupf-Jaeger, Louis>> | <<Ritter-Dreier, Fritz>> | <<Ritter-Wehrle, Oskar>>"
1932333,07,1926-06-22,None,"Groschupf-Jaeger, Louis | Ritter-Dreier, Fritz","Christ-Wackernagel, Paul"
1932337,08,1926-06-26,None,"<Krasting, Wilhelm>",None
1932316,09,1926-06-28,None,"Vischer-von Planta, Max","Christ-Wackernagel, Paul"
1932322,10,1926-07-13,"Betr. ""ALBATROS""","<Vischer-von Planta, Max> | <Oettinger-Meili, Artur>",None
1932334,11,1926-07-14,None,"<Oettinger-Meili, Artur>",None
1932324,12,1926-08-13,None,"Groschupf-Jaeger, Louis | Ritter-Dreier, Fritz","Vischer-von Planta, Max"
1932287,13,1927-09-15,None,"Groschupf-Jaeger, Louis | Kachelhofer-Gerber, Frederick Charles","Rupprecht, Karl"
1932317,14,1928-02-18,None,"Groschupf-Jaeger, Louis | Ritter-Dreier, Fritz",None
1932342,15,1928-02-23,None,"<Vischer-von Planta, Max>","<<Groschupf-Jaeger, Louis>> | <<Ritter-Dreier, Fritz>>"
1932343,16,1928-02-27,None,"<Oettinger-Meili, Artur>","<<Groschupf-Jaeger, Louis>> | <<Ritter-Dreier, Fritz>>"
1932302,17,1928-03-01,Betrifft Ihr Schreiben vom 27. Februar.,"Speich, Rudolf | Groschupf-Jaeger, Louis","<<Oettinger-Meili, Artur>>"
1932286,18,1928-03-12,None,"<Oettinger-Meili, Artur>","<<Speich, Rudolf>> | <<Groschupf-Jaeger, Louis>>"
1932341,19,1928-03-22,None,"Speich, Rudolf | Groschupf-Jaeger, Louis",None
1932295,20,1928-03-24,Verkauf.,"<Oettinger-Meili, Artur>",None
1932329,21,1928-03-26,None,"<Oettinger-Meili, Artur>",None
1932293,22,1928-04-02,None,"Groschupf-Jaeger, Louis | Kachelhofer-Gerber, Frederick Charles",None
1932301,23,1928-04-03,"Betrifft Kauf ""Rheinfelden"" Ihr Schreiben vom 24. März","Ritter-Dreier, Fritz | Groschupf-Jaeger, Louis","<<Oettinger-Meili, Artur>>"
1932325,24,1928-04-04,None,"<<Oettinger-Meili, Artur>>","<<Ritter-Dreier, Fritz>> | <<Groschupf-Jaeger, Louis>>"
1932314,25,1928-04-04,"Betrifft Kauf ""Rheinfelden"" Ihr Schreiben vom 4. April","Ritter-Dreier, Fritz | Groschupf-Jaeger, Louis","<<Oettinger-Meili, Artur>>"
1932291,26,1928-04-23,None,None,None
1932315,27,1928-04-23,None,"Groschupf-Jaeger, Louis | Ritter-Dreier, Fritz","Oettinger-Meili, Artur"
