identifier_propertyID,identifier_value,name,alternateName,birthDate,deathDate,description,job_name,job_startDate,job_endDate,employer_name,employer_identifier_propertyID,employer_identifier_value,citation_name,citation_url,comment
local,P005,"Buess, J. E.",,,,Direktor Buess Weinhandlung AG Sissach,Vorstand,1926,,Basler Personenschifffahrtsgesellschaft,GND,108623880X,Firmenarchiv Basler Personenschiffahrtsgesellschaft (Genossenschaft): Dritter Geschäftsbericht (1926),https://doi.org/10.7891/e-manuscripta-55295,
GND,1269603299,"Christ-Wackernagel, Paul","Christ, Christ-Wackernagel, Paul Christ, Paul Christ-Wackernagel, Herr Christ, Herren Christ, Herrn Christ, Herrn Paul Christ, Herrn P. Christ - Wackernagel, Herrn P. Christ-Wackernagel, Herrn Vizepräsidenten Christ, Herr Vice- präsident Christ, Herr P. Christ - Wackernagel, P. Christ-Wackernagel, Herr P. Christ, Herrn P. Christ",1879-08-01,1950-08-08,Bankier von und in Basel,Vizepräsident,1924,,Basler Personenschifffahrtsgesellschaft,GND,108623880X,Baslerstab 1924,https://ub-zas.ub.unibas.ch/de/detail/dizas_9221501,
local,P002,"Frey-Weber, Jean Richard","Frey, Herr Frey, Herrn Frey, Herrn Jean Richard Frey, Herrn J.R.Frey, Jean Richard Frey, Jean R. Frey",1872,1948,"Redaktor, von und in Basel; Sekretär des Vereins für die Schiffahrt auf dem Oberrhein",Geschäftsführer,1924,1925,Basler Personenschifffahrtsgesellschaft,GND,108623880X,JEAN RICHARD FREY RHEINSCHIFFFAHRT ARCHIV,https://www.rheinschiff.ch/autor,
local,P002,"Frey-Weber, Jean Richard",,,,,Vorstand,1925,,Basler Personenschifffahrtsgesellschaft,GND,108623880X,Firmenarchiv Basler Personenschiffahrtsgesellschaft (Genossenschaft): Präsidial-Bericht an die Generalversammlung (1925),https://doi.org/10.7891/e-manuscripta-55295,
local,P008,Gettinger,Herrn Gettinger,,,,,,,,,,,,
local,P003,"Glaser-Zillig, Alfred","Glaser, Herrn Oberst Glaser",,,"Oberst-Leutnant, Kaufmann, von Niederhüningen (Bern), in Rheinfelden (Aargau)",Vorstand,1924,,Basler Personenschifffahrtsgesellschaft,GND,108623880X,Baslerstab 1924,https://ub-zas.ub.unibas.ch/de/detail/dizas_9221501,
local,P006,"Groschupf-Jaeger, Louis","Groschupf, Herr Groschupf, Herrn Groschupf, Groschopf",1890,1972,"Gründungsmitglied der Basler Rheinschiffahrts AG (BRAG) (1925) und gründete 1928 die Lloyd AG, Basel",Geschäftsleiter,1925,,Basler Rheinschifffahrt-Aktiengesellschaft,GND,5508768-1,"HPS-SwissShips, Dezember 2014",https://swiss-ships.ch/reeder/ch-reeder-history%27s/srag/srag-story_de-Dateien/srag-story_de.html,"https://ld.bs.ch/ais/Record/1532588, https://swiss-ships.ch/reeder/ch-reeder-history%27s/srag/srag-story_de-Dateien/srag-story_de.html, bild von ihm hier https://dls.staatsarchiv.bs.ch/records/1590522"
GND,125779941,"Kachelhofer-Gerber, Frederick Charles ","Kachelhofer, Fred. Kachelhofer-Gerber, Frederick Charles Kachelhofer",,,,Geschäftsleiter,1925,,Basler Rheinschifffahrt-Aktiengesellschaft,GND,5508768-1,SWA Verkehr C 47,https://swisscovery.slsp.ch/permalink/41SLSP_UBS/p3b5h9/alma9922848820105504,
local,P004,"Krasting, Wilhelm","Dr. Krasting, Herr Dr. Krasting, Herrn Dr. Krasting, Herrn Dr. W.Krasting , Dr. W. Krasting",,1977,"Konsul von Jugoslawien, Direktor der Suiselectra",Leiter,1925,1926,Internationale Ausstellung für Binnenschiffahrt und Wasserkraftnutzung,GND,5506305-6,Basler Stadtbuch 1977,https://www.baslerstadtbuch.ch/chronik/1966/01/14/das-theologische-seminar-bezieht-seine-neuen-raeume-im-praechtig-renovierten-zerkindenhof-am-nadelberg.html,
local,P004,"Krasting, Wilhelm",,,,,,,,,,,"Schweizerische Bauzeitung, Band 85/86 (1925)",https://www.e-periodica.ch/digbib/view?pid=sbz-002%3A1925%3A85%3A%3A1024&referrer=search#1024,
